kof99,,,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,,CFW
kotm,,,MAX,ARCADE,,,,,,DIAMONDS,,CFW
kotm2,,,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
kov,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,,DIAMONDS,NEXT 2,CFW
kov2,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,,GEMS 300,,DIAMONDS,NEXT 2,CFW
kov3,,,,NextWAVE,,,,,,,,CFW
krull,,,MAX,ARCADE
kungfum,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
kuniokunb,,,,NextWAVE,,,,,,,,CFW
kurikint,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,,DIAMONDS,NEXT 2,CFW
kyros,,,,NextWAVE,,,,,,,,CFW
ladybug,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,,,DIAMONDS,NEXT 2,CFW
landmakr,,,,NextWAVE,,,,,,,,CFW
lastblad,,,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
lastbld2,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
lastduel,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,,DIAMONDS,NEXT 2,CFW
lasthope,,,MAX,ARCADE,,,,,,DIAMONDS
lastmisn,,,MAX,ARCADE,,,,,,DIAMONDS
lbowling,,,MAX,ARCADE,,,,,,,,CFW
ldrun,,,MAX,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
ldrun2,,,,,,,,,,,NEXT 2,CFW
legendoh,,,,NextWAVE,,,,,,,,CFW
legion,,,,NextWAVE,,,,,,,NEXT 2,CFW
legionna,,,,NextWAVE,,,,,,,,CFW
lemmings,,,MAX,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
lethalen,,,PLAYER,ARCADE,ARCADE ELITE,,,,,,,CFW
lghost,,,,NextWAVE,,,,,,,NEXT 2,CFW
lgtnfght,,,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
lightbr,,,PLAYER,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
liquidk,,,,NextWAVE,,,,,,,NEXT 2,CFW
lkage,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,,GEMS 300,,DIAMONDS,NEXT 2,CFW
llander,LEGENDS,LEGENDS PI,MAX,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
loderndf,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
loffire,,,MAX,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
loht,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,,DIAMONDS,NEXT 2,CFW
lrescue,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
lresort,,,MAX,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
lsasquad,,,,NextWAVE,,,,,,,,CFW
ltswords,,,,NextWAVE,,,,,,,NEXT 2,CFW
luckywld,,,MAX,ARCADE,,,,,,,NEXT 2,CFW
lwings,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,,DIAMONDS,NEXT 2,CFW
mace,,,,NextWAVE
macross,,,MAX,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
macross2,,,MAX,ARCADE,,,,,,,NEXT 2,CFW
macrossp,,,,NextWAVE,,,,,,,NEXT 2,CFW
madgear,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,,,DIAMONDS,NEXT 2,CFW
magdrop3,,,MAX,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
maglord,,,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
magmax,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,,DIAMONDS,NEXT 2,CFW
mainevt,,,MAX,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
majtitl2,,,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
maketrxb,,,MAX,ARCADE,,,,,,DIAMONDS
mappy,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,,,,DIAMONDS,NEXT 2,CFW
marble,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,,DIAMONDS,NEXT 2,CFW
mario,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
martmast,,,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,,GEMS 300,,DIAMONDS,NEXT 2,CFW
matrim,,,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,,GEMS 300,,DIAMONDS,NEXT 2,CFW
mazinger,,,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
mbombrd,,,MAX,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
mechatt,LEGENDS,LEGENDS PI,MAX,ARCADE,,,,,,,NEXT 2,CFW
megablst,,,,NextWAVE,,,,,,,,CFW
megaman2,,,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
megazone,,,,NextWAVE,,,,,,,,CFW
mercs,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,,DIAMONDS,NEXT 2,CFW
metamrph,,,MAX,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
metlhawk,,,MAX,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
metmqstr,,,,NextWAVE,,,,,,,,CFW
metrocrs,LEGENDS,LEGENDS PI,PLAYER,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
mfjump,,,MAX,ARCADE,,,,,,DIAMONDS,,CFW
mgcrystl,,,,NextWAVE,,,,,,,NEXT 2,CFW
mhavoc,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
mia,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
midres,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,,DIAMONDS,NEXT 2,CFW
mikie,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,,,,DIAMONDS,NEXT 2,CFW
milliped,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,,DIAMONDS,NEXT 2,CFW
misncrft,,,,NextWAVE
missile,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,,DIAMONDS,NEXT 2,CFW
mk,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,,GEMS 300,,DIAMONDS,NEXT 2,CFW
mk2,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
mk3,,,PLAYER,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
mk4,,,,NextWAVE
mmatrix,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
mmaulers,,,,NextWAVE,,,,,,,NEXT 2,CFW
mmaze,,,MAX,ARCADE,,,,,,,NEXT 2,CFW
mmmbanc,,,PLAYER,NEW
mmpork,,,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
mofflott,,,,NextWAVE,,,,,,,,CFW
monsterb,,,MAX,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
moomesa,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,,DIAMONDS,NEXT 2,CFW
mooncrst,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,,DIAMONDS,NEXT 2,CFW
mpang,,,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,,GEMS 300,,DIAMONDS,NEXT 2,CFW
mpatrol,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
mplanets,,,MAX,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
mrdo,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
mrdrillr,,,PLAYER,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
msh,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
mshvsf,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
mshvsfa,,,PLAYER,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
mslug,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
mslug2t,,,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
mslug3,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
mslug4,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,,DIAMONDS,NEXT 2,CFW
mslug5,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,,DIAMONDS,NEXT 2,CFW
mslugx,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
mspacman,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
msword,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
mtwins,,,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
mushisam,,,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
mustache,,,,NextWAVE,,,,,,,NEXT 2,CFW
mustang,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
mutantf,,,MAX,ARCADE,,,,,,,NEXT 2,CFW
mutnat,,,PLAYER,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
mvsc,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
mvscb,,,PLAYER,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
mwalk,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,,DIAMONDS,NEXT 2,CFW
myhero,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,,DIAMONDS,NEXT 2,CFW
mysticri,,,PLAYER,ARCADE,,,,,,,NEXT 2,CFW
mystston,,,,NextWAVE,,,,,,,NEXT 2,CFW
mystwarr,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,,,DIAMONDS,NEXT 2,CFW
nam1975,,,PLAYER,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
narc,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,,DIAMONDS,NEXT 2,CFW
nastar,,,,ARCADE,,,,,,,NEXT 2,CFW
naughtyb,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
nbahangt,,,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
nbajam,,,,ARCADE,,,,,,DIAMONDS,,CFW
nbajamte,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,,DIAMONDS,NEXT 2,CFW
nbamht,,,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
nbbatman,,,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
ncombat,,,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
ncommand,,,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
ncv1,,,,NextWAVE,,,,,,,,CFW
ncv2,,,,,,,,,,,,CFW
nebulray,,,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
nemo,,,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
neobombe,,,MAX,ARCADE,,,,,,DIAMONDS,,CFW
neodrift,LEGENDS,LEGENDS PI,PLAYER,NextWAVE,,,,,,,,CFW
neomrdo,,,,,,,,,,,,CFW
nibbler,,,MAX,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
nightstr,,,,NextWAVE,,,,,,,NEXT 2,CFW
ninclown,,,MAX,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
ninjak,,,MAX,ARCADE,,,,,,,NEXT 2,CFW
ninjakd2,,,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
ninjamas,,,MAX,ARCADE,,,,,,DIAMONDS,,CFW
ninjaw,,,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
ninjemak,,,,NextWAVE,,,,,,,NEXT 2,CFW
nitd,,,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
nitrobal,,,PLAYER,ARCADE,,,,,,,NEXT 2,CFW
nost,,,,NextWAVE
nrallyx,,,,NextWAVE,,,,,,,,CFW
nslashers,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,,DIAMONDS,NEXT 2,CFW
nspirit,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
nwarr,,,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,,GEMS 300,,DIAMONDS,NEXT 2,CFW
nzeroteam,,,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,,GEMS 300,,DIAMONDS,NEXT 2,CFW
offroadt,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
omegaf,,,,,,,,,,,,CFW
omegrace,,,,ARCADE,,,,,,DIAMONDS
openice,,,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
opwolf,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,,DIAMONDS,NEXT 2,CFW
opwolf3,,,,NextWAVE,,,,,,,,CFW
ordyne,,,MAX,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
orlegend,,,,NextWAVE,,,,,,,NEXT 2,CFW
orunners,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
oscar,,,MAX,ARCADE,,,,,,DIAMONDS,,CFW
osman,,,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
othunder,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
outfxies,,,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,,CFW
outrun,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,,DIAMONDS,NEXT 2,CFW
outzone,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
overtop,,,MAX,ARCADE,,,,,,DIAMONDS
p47,,,MAX,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
p47aces,,,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
pacland,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
pacman,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
pacmania,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
pacnpal,,,MAX,ARCADE,,,,,,DIAMONDS
pandoras,,,,,,,,,,,,CFW
pang,,,MAX,ARCADE,,,,,,DIAMONDS,,CFW
panicstr,,,,,,,,,,,,CFW
paperboy,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
parodius,,,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
passsht,,,,,,,,,,,,CFW
pbaction,,,,NextWAVE
pbobble,,,MAX,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
pbobble2,,,,NextWAVE
pbobble3,,,,NextWAVE
pbobble4,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
pdrift,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,,DIAMONDS,NEXT 2,CFW
pengo,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,,DIAMONDS,NEXT 2,CFW
peterpak,,,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
phelios,,,MAX,ARCADE,,,,,,,NEXT 2,CFW
phoenix,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
pinkswts,,,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
pipedrm,,,,NextWAVE
pipibibs,,,,NextWAVE,,,,,,,NEXT 2,CFW
pirates,,,,NextWAVE,,,,,,,NEXT 2,CFW
pitfall2,LEGENDS,LEGENDS PI,PLAYER,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
pitfight,,,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
plegends,,,,NextWAVE
pleiads,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,,,DIAMONDS,NEXT 2,CFW
plsmaswd,,,,NextWAVE
plusalph,,,,NextWAVE,,,,,,,NEXT 2,CFW
pnickj,,,,NextWAVE,,,,,,,NEXT 2,CFW
pocketrc,,,,NextWAVE
polepos,,,MAX,ARCADE,,,,,,DIAMONDS,NEXT 2
polepos2,,,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
pong,,,,ARCADE,,,,,,DIAMONDS
pooyan,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,,,DIAMONDS,NEXT 2,CFW
popeye,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,,,DIAMONDS,NEXT 2,CFW
poundfor,,,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
pow,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
prehisle,,,MAX,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
preisle2,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
prikura,,,,NextWAVE,,,,,,,NEXT 2,CFW
primrage,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,,GEMS 300,,DIAMONDS,NEXT 2,CFW
progear,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,,DIAMONDS,NEXT 2,CFW
propcycl,,,,NextWAVE
pspikes,,,,,,,,,,,,CFW
psychic5,,,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
psychos,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
ptblank,,,MAX,ARCADE,,,,,,,NEXT 2,CFW
pulirula,,,,NextWAVE,,,,,,,NEXT 2,CFW
pulstar,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
punchout,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,,GEMS 300,,DIAMONDS,NEXT 2,CFW
punisher,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
punkshot,,,MAX,ARCADE
puyo,,,,,,,,,,,,CFW
puyopuy2,,,,,,,,,,,,CFW
puzzli2,,,,NextWAVE,,,,,,,,CFW
pzlbowl,,,,NextWAVE
qbert,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,,DIAMONDS,NEXT 2,CFW
qbertqub,,,,NextWAVE
qix,,,MAX,ARCADE,,,,,,,,CFW
quartet2,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,,DIAMONDS,NEXT 2,CFW
rabbit,,,,NextWAVE,,,,,,,NEXT 2,CFW
racedriv,,,,NextWAVE
rachero,,,,NextWAVE,,,,,,,,CFW
rackemup,,,,NextWAVE,,,,,,,NEXT 2
radarscp,,,MAX,ARCADE,,,,,,,NEXT 2,CFW
radikalb,,,,NextWAVE
radm,,,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
radr,,,,NextWAVE
ragnagrd,,,,NextWAVE
raiden,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
raiden2,,,PLAYER,ARCADE,,,,,,,,CFW
raidendx,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,,,DIAMONDS,NEXT 2,CFW
rallybik,,,MAX,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
rallyx,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,,DIAMONDS,NEXT 2,CFW
rambo3,,,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
rampage,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,,,DIAMONDS,NEXT 2,CFW
rampart2p,,,MAX,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
raphero,,,,NextWAVE,,,,,,,NEXT 2,CFW
rastsaga,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
raveracw,LEGENDS,,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,,,,DIAMONDS,NEXT 2,CFW
raycris,,,,NextWAVE
raystorm,,,,ARCADE,,,,,,,NEXT 2,CFW
rbff1,,,MAX,ARCADE,,,,,,,,CFW
rbff2,,,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,,CFW
rbffspec,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,,DIAMONDS,NEXT 2,CFW
rbisland,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
rbislande,,,MAX,ARCADE,,,,,,DIAMONDS,NEXT 2
rchase,,,,NextWAVE,,,,,,,,CFW
rdft,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
rdft2,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,,,DIAMONDS,NEXT 2,CFW
reactor,,,MAX,ARCADE,,,,,,DIAMONDS,NEXT 2,CFW
redearth,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,,DIAMONDS,NEXT 2,CFW
regulus,,,,,,,,,,,,CFW
renegade,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
repulse,,,,NextWAVE,,,,,,,,CFW
retofinv,,,,,,,,,,,,CFW
revx,,,,NextWAVE
rezon,,,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
rfjet,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
ridgera2,,,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
ridgerac,,,PLAYER,ARCADE,ARCADE ELITE,,,,,DIAMONDS,NEXT 2,CFW
ridhero,,,MAX,ARCADE,,,,,,DIAMONDS,,CFW
ridingf,,,,NextWAVE,,,,,,,,CFW
ringdest,LEGENDS,LEGENDS PI,PLAYER,ARCADE,ARCADE ELITE,PLAYER ELITE,MINI,GEMS 300,GEMS 150,DIAMONDS,NEXT 2,CFW
riot,,,,NextWAVE,,,,,,,NEXT 2,CFW
